"date","mean_daily_discharge_cfs","time_period","name","ID_number"
2024-01-18,2230.41666666667,"2023-2024","FBR_Asheville","03451500"
2024-01-19,2098.64583333333,"2023-2024","FBR_Asheville","03451500"
2024-01-20,1938.54166666667,"2023-2024","FBR_Asheville","03451500"
2024-01-21,1703.22916666667,"2023-2024","FBR_Asheville","03451500"
2024-01-22,1682.39583333333,"2023-2024","FBR_Asheville","03451500"
2024-01-23,1642.29166666667,"2023-2024","FBR_Asheville","03451500"
2024-01-24,1695.41666666667,"2023-2024","FBR_Asheville","03451500"
2024-01-25,3039.0625,"2023-2024","FBR_Asheville","03451500"
2024-01-26,6413.33333333333,"2023-2024","FBR_Asheville","03451500"
2024-01-27,5780.3125,"2023-2024","FBR_Asheville","03451500"
2024-01-28,7456.97916666667,"2023-2024","FBR_Asheville","03451500"
2024-01-29,6488.85416666667,"2023-2024","FBR_Asheville","03451500"
2024-01-30,5436.14583333333,"2023-2024","FBR_Asheville","03451500"
2024-01-31,3857.29166666667,"2023-2024","FBR_Asheville","03451500"
2024-02-01,3221.66666666667,"2023-2024","FBR_Asheville","03451500"
2024-02-02,2879.47916666667,"2023-2024","FBR_Asheville","03451500"
2024-02-03,2637.1875,"2023-2024","FBR_Asheville","03451500"
2024-02-04,2441.35416666667,"2023-2024","FBR_Asheville","03451500"
2024-02-05,2301.45833333333,"2023-2024","FBR_Asheville","03451500"
2024-02-06,2175.9375,"2023-2024","FBR_Asheville","03451500"
2024-02-07,2046.04166666667,"2023-2024","FBR_Asheville","03451500"
2024-02-08,1922.70833333333,"2023-2024","FBR_Asheville","03451500"
2024-02-09,1850.20833333333,"2023-2024","FBR_Asheville","03451500"
2024-02-10,1802.91666666667,"2023-2024","FBR_Asheville","03451500"
2024-02-11,2015.3125,"2023-2024","FBR_Asheville","03451500"
2024-02-12,2128.22916666667,"2023-2024","FBR_Asheville","03451500"
2024-02-13,2898.4375,"2023-2024","FBR_Asheville","03451500"
2024-02-14,3027.70833333333,"2023-2024","FBR_Asheville","03451500"
2024-02-15,2412.08333333333,"2023-2024","FBR_Asheville","03451500"
2024-02-16,2185.625,"2023-2024","FBR_Asheville","03451500"
2024-02-17,2069.0625,"2023-2024","FBR_Asheville","03451500"
2024-02-18,1946.14583333333,"2023-2024","FBR_Asheville","03451500"
2024-02-19,1847.91666666667,"2023-2024","FBR_Asheville","03451500"
2024-02-20,1763.85416666667,"2023-2024","FBR_Asheville","03451500"
2024-02-21,1684.58333333333,"2023-2024","FBR_Asheville","03451500"
2024-02-22,1634.89583333333,"2023-2024","FBR_Asheville","03451500"
2024-02-23,1641.66666666667,"2023-2024","FBR_Asheville","03451500"
2024-02-24,1632.8125,"2023-2024","FBR_Asheville","03451500"
2024-02-25,1559.47916666667,"2023-2024","FBR_Asheville","03451500"
2024-02-26,1494.27083333333,"2023-2024","FBR_Asheville","03451500"
2024-02-27,1462.91666666667,"2023-2024","FBR_Asheville","03451500"
2024-02-28,1478.85416666667,"2023-2024","FBR_Asheville","03451500"
2024-02-29,1505.41666666667,"2023-2024","FBR_Asheville","03451500"
2024-03-01,1973.54166666667,"2023-2024","FBR_Asheville","03451500"
2024-03-02,4519.27083333333,"2023-2024","FBR_Asheville","03451500"
2024-03-03,3353.75,"2023-2024","FBR_Asheville","03451500"
2024-03-04,2503.95833333333,"2023-2024","FBR_Asheville","03451500"
2024-03-05,2219.89583333333,"2023-2024","FBR_Asheville","03451500"
2024-03-06,2910,"2023-2024","FBR_Asheville","03451500"
2024-03-07,3901.45833333333,"2023-2024","FBR_Asheville","03451500"
2024-03-08,3142.1875,"2023-2024","FBR_Asheville","03451500"
2024-03-09,4173.125,"2023-2024","FBR_Asheville","03451500"
2024-03-10,5019.34782608696,"2023-2024","FBR_Asheville","03451500"
2024-03-11,3865.9375,"2023-2024","FBR_Asheville","03451500"
2024-03-12,3130.83333333333,"2023-2024","FBR_Asheville","03451500"
2024-03-13,2765.10416666667,"2023-2024","FBR_Asheville","03451500"
2024-03-14,2524.89583333333,"2023-2024","FBR_Asheville","03451500"
2024-03-15,2596.5625,"2023-2024","FBR_Asheville","03451500"
2024-03-16,2884.0625,"2023-2024","FBR_Asheville","03451500"
2024-03-17,2475.52083333333,"2023-2024","FBR_Asheville","03451500"
2024-03-18,2254.47916666667,"2023-2024","FBR_Asheville","03451500"
2024-03-19,2095.625,"2023-2024","FBR_Asheville","03451500"
2024-03-20,1981.14583333333,"2023-2024","FBR_Asheville","03451500"
2024-03-21,1901.14583333333,"2023-2024","FBR_Asheville","03451500"
2024-03-22,1847.29166666667,"2023-2024","FBR_Asheville","03451500"
2024-03-23,3158.125,"2023-2024","FBR_Asheville","03451500"
2024-03-24,3116.875,"2023-2024","FBR_Asheville","03451500"
2024-03-25,2418.33333333333,"2023-2024","FBR_Asheville","03451500"
2024-03-26,2268.4375,"2023-2024","FBR_Asheville","03451500"
2024-03-27,3041.14583333333,"2023-2024","FBR_Asheville","03451500"
